,query,gold_answer,model_answer
0,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It was good food they got my burger right !!""",4,5
1,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I have been to many McDonald's locations and I have to say this was the worst Big Mac and Filet sandwich I have ever had. I was highly disappointed!!!""",1,1
2,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Drive thru gets clogged and go inside I'm 1 of 2 customers it took longer than drive thru""",3,1
3,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I applied online and said I was fourteen and out on my resume I was fourteen and I get scheduled for an interview and they say I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be hired be""",1,1
4,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Lisa deserves 5 stars, sheï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",5,5
5,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It is McDonald's. You know what to expect. This particular one, however, often has ""machines down"" or being ""cleaned"". Can't get a latte, can't get a milkshake, etc. Kind of ridiculous.""",3,1
6,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I am not a McDonald's fan but I can say the place was very clean and the young girl that took my order was pleasant""",3,5
7,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They messed on my husbands meal and the cook is missing around laughing about messing up the order. They joking about spitting in peopleï¿½ï¿½ï¿½""",1,2
8,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Just another McD's. Slightly sub-par breakfast sandwiches. Weak wifi.""",3,3
9,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""One of the good quality McDonald's. I stop by almost every times I go snowboarding in PA.""",5,5
10,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It's McDonalds.  Who doesn't love it.  Went through drive thru and staff pleasant.""",5,3
11,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I waited over 15 minutes in drive thru after I paid and got to the pickup window . Was asked pull-up and wait .""",1,1
12,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""VERY, VERY Friendly and helpful people. Almost treat ya like family when you walk in. I stop there frequently ï¿½ï¿½ï¿""",5,0
13,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Good place for a fast food meal! The restaurant was clean!, and the service was good!""",4,5
14,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""A little slow taking the order but the kid enjoyed the center pieces and decorations""",4,5
15,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""yaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll m""",5,m
16,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Typical visit. But what sucked was, by the time we got our food, the fries were cold. :(""",3,3
17,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I took my grandson to McDonald's in Broadheadsville today for his Birthday and the service and food was great!""",5,5
18,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Big Macs are outstanding the the milkshakes I look forward to and the atmosphere is nice would be nice if they had TVs""",5,5
19,"Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Would have been five stars but our fries were old and refried""",3,3
