,query,gold_answer,model_answer
0,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Why does it look like someone spit on my food?
I had a normal transaction,  everyone was chill and polite, but now i dont want to eat this. Im trying not to think about what this milky white/clear substance is all over my food, i d*** sure am not coming back.""",1,1
1,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It'd McDonalds. It is what it is as far as the food and atmosphere go. The staff here does make a difference. They are all friendly, accommodating and always smiling. Makes for a more pleasant experience than many other fast food places.""",4,5
2,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""My mc. Crispy chicken sandwich was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ customer service was quick and p""",5,5
3,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to work at a drive thru""",1,3
4,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash and they refused.  Covid is over get a new job""",1,1
5,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Came in and ordered a Large coffee w/no ice. They handed me a cup that was less than half way full. I asked the employee, Flor, if they could give me a Large coffee w/no ice and she said no. I was willing to pay more to get a full cup of coffee. I always get a large sweet tea w/no ice and itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",1,3
6,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Went thru drive thru. Ordered. Getting home noticed my 10 piece nuggets where missing. Tried calling the restaurant and nothing. The lady gave me a hard time about extra sauce. Very unhappy .....""",1,1
7,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
8,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""We stopped by for a quick breakfast.  It was not crowded inside, but there was a pretty long drive thru.

Our order was supposed to have 3 food items and 2 drinks. They missed a food item. The lady ignored me when I told her.

My husband went to get it, she finished her task then handed it to him without a word or smile or anything.""",2,3
9,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage.""",3,1
10,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm.""",1,1
11,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt.""",2,1
12,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow & they were out of pies, but it was middle of the night and they were extremely under-staffed.""",4,3
13,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!""",1,1
14,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms""",4,5
15,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional.""",2,1
16,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru.""",1,1
17,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take card. But didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
18,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
19,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""With all the new upgrades everything looks great and clean great staff""",4,5
20,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",2,1
21,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???""",1,1
22,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""First and last time I go to this location. Look at my receipt and what I got. Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a plain sausage biscuit plus a double quarter pounder. I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",1,1
23,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""(Sarcasm) this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!""",1,5
24,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They did not honor there advertised price. This is extra pickles.""",1,1
25,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""We hit it off pretty good in the beginning everything was great but that didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t last long. I mean the service is fast but with attitude an""",2,5
26,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This is 3rd time I got this ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
27,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The staff are very friendly and they do their job perfectly""",5,Definitely recommend this place
28,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Awesome service! Food hot!  Best ever""",5,Five Stars
29,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""If you didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take 15 minutes to take a few orders Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d be able to order off your normal menu instead of the disgusting br""",1,1
30,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order, they need a better system if you are walking on foot. The food tasted great, loved the McDonald's deal ordering from the app.""",3,5
31,"Please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Been frequenting this location for a few years.Morning,mid-day and night,the food is always hot,fresh and served with a smile.""",5,5
