,query,gold_answer,model_answer
0,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It was good food they got my burger right !!""",4,5
1,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I have been to many McDonald's locations and I have to say this was the worst Big Mac and Filet sandwich I have ever had. I was highly disappointed!!!""",1,1
2,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Drive thru gets clogged and go inside I'm 1 of 2 customers it took longer than drive thru""",3,1
3,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I applied online and said I was fourteen and out on my resume I was fourteen and I get scheduled for an interview and they say I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be hired be""",1,1
4,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Lisa deserves 5 stars, sheï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",5,5
5,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It is McDonald's. You know what to expect. This particular one, however, often has ""machines down"" or being ""cleaned"". Can't get a latte, can't get a milkshake, etc. Kind of ridiculous.""",3,1
6,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I am not a McDonald's fan but I can say the place was very clean and the young girl that took my order was pleasant""",3,5
7,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They messed on my husbands meal and the cook is missing around laughing about messing up the order. They joking about spitting in peopleï¿½ï¿½ï¿½""",1,2
8,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Just another McD's. Slightly sub-par breakfast sandwiches. Weak wifi.""",3,0
9,"Answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""One of the good quality McDonald's. I stop by almost every times I go snowboarding in PA.""",5,5
