,query,gold_answer,model_answer
0,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Why does it look like someone spit on my food?
I had a normal transaction,  everyone was chill and polite, but now i dont want to eat this. Im trying not to think about what this milky white/clear substance is all over my food, i d*** sure am not coming back.""",1,1
1,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It'd McDonalds. It is what it is as far as the food and atmosphere go. The staff here does make a difference. They are all friendly, accommodating and always smiling. Makes for a more pleasant experience than many other fast food places.""",4,5
2,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""My mc. Crispy chicken sandwich was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ customer service was quick and p""",5,5
3,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to work at a drive thru""",1,3
4,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash and they refused.  Covid is over get a new job""",1,1
5,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Came in and ordered a Large coffee w/no ice. They handed me a cup that was less than half way full. I asked the employee, Flor, if they could give me a Large coffee w/no ice and she said no. I was willing to pay more to get a full cup of coffee. I always get a large sweet tea w/no ice and itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",1,3
6,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Went thru drive thru. Ordered. Getting home noticed my 10 piece nuggets where missing. Tried calling the restaurant and nothing. The lady gave me a hard time about extra sauce. Very unhappy .....""",1,1
7,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
8,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""We stopped by for a quick breakfast.  It was not crowded inside, but there was a pretty long drive thru.

Our order was supposed to have 3 food items and 2 drinks. They missed a food item. The lady ignored me when I told her.

My husband went to get it, she finished her task then handed it to him without a word or smile or anything.""",2,3
9,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage.""",3,1
10,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm.""",1,1
11,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt.""",2,1
12,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The line wS extremely big and was moving very slowly, plus they were out of apple pies and strawberry cream pies, but they gave me substitute cinnabun, the staff was very apologetic for being slow & they were out of pies, but it was middle of the night and they were extremely under-staffed.""",4,3
